[+]	C:\Windows\System32\twinapi.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd873e1f1#\75fed64feb3d7ea5f239c8483bda5dfb\Microsoft.VisualStudio.Setup.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc28f8012#\792c815ca56942abc0a1d91f3e84726f\Microsoft.VisualStudio.Setup.Engine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V64f73072#\ed5eb2faf590aed029522110ddbf3c75\Microsoft.VisualStudio.Setup.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V67bc8296#\e8fb5ae8bde5a2f4cae7d12279d20f21\Microsoft.VisualStudio.TemplateWizard.ni.dll
[+]	C:\Windows\System32\coml2.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V6470bd71#\9213afe6c319b5c833dfce4902587d81\Microsoft.VisualStudio.Shell.TreeNavigation.HierarchyProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V6ea7508a#\0a976cd44180f939558d24e54a2122b8\Microsoft.VisualStudio.Shell.TreeNavigation.GraphProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vcb674816#\0c5aa9f54851b9b802671f857dad7a19\Microsoft.VisualStudio.GraphModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd8d53cb8#\6aed94208043431eae1aab6bb44ac1e4\Microsoft.VisualStudio.Progression.Interfaces.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4aa88aa2#\de5a4ff465815bedcdf40e62bc178d2c\Microsoft.VisualStudio.GraphProviderPackage.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb8ea7623#\2a6fdcb46654e95cbee15fd9572932a8\Microsoft.VisualStudio.Progression.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb37e5172#\1f27fa188110740d117c49381b3925f6\Microsoft.VisualStudio.Progression.CodeSchema.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Transactions\62b91505a958c8727103fd5c6bc3cef5\System.Transactions.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Ente96d83b35#\f351096c86ca7549ddfec8f5dd7e9205\System.EnterpriseServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Ente96d83b35#\f351096c86ca7549ddfec8f5dd7e9205\System.EnterpriseServices.Wrapper.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V69b77e6d#\5827998107593933fda0e01cab39a24c\Microsoft.VisualStudio.Progression.DataManager.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vaa2213a5#\5da4a4312b9f8882db79e583a5769e67\Microsoft.VisualStudio.Diagnostics.Measurement.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8188cd96#\5baab29fe28f653b6fff96db74f974e0\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V77255915#\e3b62090aedd1067c156689950c711eb\Microsoft.VisualStudio.LanguageServices.SolutionExplorer.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.ValueTuple\38658397390a16eda0cffec85e0a6857\System.ValueTuple.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\VCProject.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VSDebugEng.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCPackages\1033\VCProjectUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2e6c59d9#\21f83ef116daadb13516609807edd41c\Microsoft.VisualStudio.Project.VisualC.VCProjectEngine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd21cd7ee#\0bcf2d00a5d1de18267cf82096d9db5e\Microsoft.VisualStudio.ProjectSystem.VS.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4922f139#\75f65c013b35bfd13c727a5243abf9be\Microsoft.VisualStudio.ProjectSystem.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Build\1a1632d5199f9dfd911838dfcd2cf61b\Microsoft.Build.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B3325a29b#\6df2b62d5503a78186ccbc9946221811\Microsoft.Build.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt54187d77#\23a2f9c3612b2e02c32fd0d22be0079b\System.Runtime.InteropServices.RuntimeInformation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V15eb4492#\452385fc48dbeb05c603462a6c7e0de8\Microsoft.VisualStudio.ProjectSystem.VS.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Linq\f46a95de143322d4f291fdf09a9899d4\System.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B83e45f54#\c730e6be69414b658c5906b638eb0d1b\Microsoft.Build.Utilities.Core.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\vcpkg.dll
[+]	C:\Windows\SYSTEM32\XmlLite.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\1033\vcpkgui.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\cpfe.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2058f2c6#\727ae397ec8108c551a6ca25b392139f\Microsoft.VisualStudio.TextManager.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.MSXML\b36f95a8180f03db2d6724a6a4f83ac1\Microsoft.MSXML.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va9cb1440#\8af866c298bad590b3487da40737fd11\Microsoft.VisualStudio.VC.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\vsdebug.dll
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\1033\VSDebugUI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\CustomMarshalers\644dacee4b9eb9bce42646dd215f19b0\CustomMarshalers.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Compsvcspkg.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\1033\compsvcspkgui.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V3880418d#\e360e1ecb9d7d42c40c78e6014e78f2d\Microsoft.VisualStudio.CodingConventions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbacbc20d#\a3227c2981480c9a0389f44d415c6b42\Microsoft.VisualStudio.Progression.Native.CodeProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf6b47adb#\db1a4290a8989e17fd49dca07192f522\Microsoft.VisualC.Editor.Implementation.ni.dll
[+]	c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\vc\editor\Microsoft.VisualC.Editor.Implementation.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vdbbc1be9#\1e973aff683967b0dd9cd85169bfd420\Microsoft.VisualStudio.LanguageServices.ni.dll
[+]	C:\Windows\SYSTEM32\policymanager.dll
[+]	C:\Windows\SYSTEM32\msvcp110_win.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vdf92321b#\4cb86daf3b05addc1efc4e907456e291\Microsoft.VisualStudio.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb2a02228#\d69a9f045a9419f90e16c2b4f752d537\Microsoft.VisualStudio.Designer.Interfaces.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Draw0a54d252#\57392164834511a0b48f77e3b5596fa4\System.Drawing.Design.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V1de0ecc7#\6a89ffb7826ed39b994f6c54bf4b8664\Microsoft.VisualStudio.Design.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\VSLangProj\c60cebaafb7da8e9b144c640250a8839\VSLangProj.ni.dll
[+]	C:\Windows\SYSTEM32\DEVOBJ.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc4d75d82#\b913f3564f810146592dc3b4104257f2\Microsoft.VisualStudio.Diagnostics.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V037fbc28#\5fe5036eb2f2e458900e7fa54c2296e8\Microsoft.VisualStudio.DeveloperTools.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\StanPackage\598d111e3039a796ec421822ac70ac7f\StanPackage.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\StanPackage.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Alm.Shared\f6421165885b148d835f065a91b4ad6b\Microsoft.Alm.Shared.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\compluslm.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\cpfecl.WIN32.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\alink.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\vcpackages\vcmeta.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Automation\msenv100p.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrcompression.dll
[+]	C:\Windows\SYSTEM32\edputil.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\System.EnterpriseServices.Thunk.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\System32\Windows.FileExplorer.Common.dll
[+]	C:\Windows\SYSTEM32\LINKINFO.dll
[+]	C:\Windows\SYSTEM32\ntshrui.dll
[+]	C:\Windows\SYSTEM32\srvcli.dll
[+]	C:\Windows\SYSTEM32\cscapi.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbea50588#\46801b5abdf82075ec0d54f38d5b5ab8\Microsoft.VisualStudio.Setup.Download.ni.dll
[+]	C:\Windows\system32\mlang.dll
[+]	C:\Windows\system32\explorerframe.dll
[+]	C:\Windows\SYSTEM32\WSOCK32.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\encmgr.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\symbollocator.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\VsDebugPres382cbd3d#\d2e63f456ad52a8d0c935d1a2bc585aa\VsDebugPresentationPackage.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V6f646ac0#\9d2f0d0e15b6575d759dfd1891f5dc1c\Microsoft.VisualStudio.Debugger.InteropA.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vea0682f4#\5b6e5e1bdb9a02a8284df448189da2e9\Microsoft.VisualStudio.Debugger.Engine.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\vsdebugeng.impl.DLL
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\msvcdis140.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Dd5bef10a#\4402e696e29a77bd56ade5d477b41690\Microsoft.DiagnosticsHub.VisualStudio.Package.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.D854602a6#\a5edeedd908fdcee4515f972f135a28b\Microsoft.DiagnosticsHub.Runtime.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Dfb2bb30c#\74141a5cf17bce553386a8ef09474415\Microsoft.DiagnosticsHub.Presentation.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\CommonExtensions\Platform\DiagnosticsHub\x86\DiagnosticsHub.Packaging.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc143263a#\88ccb23e70e284d0014c37ace56069de\Microsoft.VisualStudio.Diagnostics.HubExtensions.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Team Tools\DiagnosticsHub\Collector\x86\DiagnosticsHub.StandardCollector.Proxy.dll
[+]	C:\Windows\SYSTEM32\atlthunk.dll
[+]	C:\Windows\system32\IconCodecService.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\SYMSRV.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V81d35efb#\adc8b8ecaaf5a50b360381cbbe2898a4\Microsoft.VisualStudio.ScriptedHost.ni.dll
[+]	C:\Windows\SYSTEM32\DUI70.dll
[+]	C:\Windows\SYSTEM32\DUser.dll
[+]	C:\Windows\SYSTEM32\CHARTV.dll
[+]	C:\Windows\System32\cldapi.dll
[+]	C:\Windows\System32\FLTLIB.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbe47a910#\e68b3df60b5c0fd0620ce5cd4b477e39\Microsoft.VisualStudio.QualityTools.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.T2723619e#\3177606397f5468f2a794c97281d48ce\Microsoft.TeamFoundation.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.T275adb2a#\f210b24f59e5b2e9e8b57ba8cc0d1e07\Microsoft.TeamFoundation.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Cc2c1cca8#\202beebf5c023305dfe9247202607643\Microsoft.CodeAnalysis.EditorFeatures.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.C8fd77a78#\5b354bd5a446de95cc8a5a94b7d7a34a\Microsoft.CodeAnalysis.Workspaces.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Cb29460c7#\6cb87b38b788576304a4c4bd956683e6\Microsoft.CodeAnalysis.EditorFeatures.Wpf.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V9952e675#\ac78612c5b4152e45f1d37ec4c2dcf24\Microsoft.VisualStudio.LanguageServices.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Cacf4e624#\99310c1a164c68e668584ca8cead8fd2\Microsoft.CodeAnalysis.Workspaces.Desktop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.C051f2cdb#\53584800de0bcd8af34deb8499dcf4dd\Microsoft.CodeAnalysis.EditorFeatures.Text.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Cdce0ec49#\c4f5a809ff7e4c5f21e90a86bba03e39\Microsoft.CodeAnalysis.Features.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Cbf18da00#\0ddf874c125bc6eede2378727eba6bc2\Microsoft.CodeAnalysis.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\VSDebugCoreUI\e7b0643cb611eeacf554f0bcd6cd986a\VSDebugCoreUI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc6d72ef9#\c3ac68da409dcb0638ee799a720eff17\Microsoft.VisualStudio.JSON.Package.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V7d9464be#\9ee39b88a801168d41531995352ebc51\Microsoft.VisualStudio.Web.Editor.Package.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Web.Editor\446bf729855e89d9b803f79ca596d908\Microsoft.Web.Editor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Ve32d88c5#\f20f1600e720a6f30e750b3142a76be7\Microsoft.VisualStudio.Web.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.CSS.Editor\4dffc778956b60a2422f3ece5b55ae59\Microsoft.CSS.Editor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.H476e75cd#\799d02cd78867f2ea6a9a5e0e11588ca\Microsoft.Html.Editor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.JSON.Core\7109273c833c9729d0e418df0f403dd9\Microsoft.JSON.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.XmlEditor\4778a2b63a656df7fa0b900696f39952\Microsoft.XmlEditor.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc5509e61#\ffcff36be15078f3612696393d6e52f2\Microsoft.VisualStudio.Debugger.Interop.ni.dll
[+]	C:\Windows\SYSTEM32\MPR.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\vsdebugeng.manimpl\962f7b98240954011c41b3e2d3d97a26\vsdebugeng.manimpl.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\CppDebug.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Deployment\a54653c5a3e298fd53913653d3b4dd70\System.Deployment.ni.dll
[+]	C:\Windows\System32\OneCoreCommonProxyStub.dll
[+]	C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
[+]	C:\Windows\SYSTEM32\webio.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2f43c8ea#\1c3602b9e614fccd493c5a98f1e99de5\Microsoft.VisualStudio.Workspace.VSIntegration.Contracts.ni.dll
[+]	C:\Windows\System32\COMDLG32.dll
[+]	C:\Windows\System32\thumbcache.dll
[+]	C:\Windows\System32\StructuredQuery.dll
[+]	C:\Windows\SYSTEM32\apphelp.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncShell.dll
[+]	C:\PROGRA~2\MIF5BA~1\Office16\GROOVEEX.DLL
[+]	C:\Windows\SYSTEM32\msi.dll
[+]	C:\PROGRA~2\MIF5BA~1\Office16\1033\GrooveIntlResource.dll
[+]	C:\Windows\System32\OpcServices.dll
[+]	C:\Windows\System32\tdh.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\Shared\Common\DiagnosticsHub.Collection.Service\x86\DiagnosticsHub.StandardCollector.Host.Proxy.dll
[+]	C:\Program Files (x86)\Common Files\Microsoft Shared\VS7Debug\csm.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Automation\msenv80p.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.CSS.Core\58c028dec2ee8bad074fd14801b73665\Microsoft.CSS.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Web.Core\105725a9dfadef4b01ed89b61b6c5dc3\Microsoft.Web.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt9e372c89#\e0410540f1c1b77c0c002c9c5de74620\System.Runtime.InteropServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Resoc6338000#\327c0ec2d069d6a97d712ac00a2fb03b\System.Resources.ResourceManager.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\Packages\Debugger\ecbuild.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\mspdbst.dll
[+]	C:\Program Files\FileZilla FTP Client\fzshellext.dll
[+]	C:\Windows\SYSTEM32\msiltcfg.dll
[+]	C:\Windows\SYSTEM32\srpapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\diasymreader.dll
[+]	C:\Windows\System32\ActXPrxy.dll
[+]	C:\Windows\System32\Windows.StateRepositoryPS.dll

-------------------------------------------------------------------------------------
PID: 19760
Name: PerfWatson2.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PerfWatson2.exe" 20872 -version 1 -user yabok -userappdir "C:\Users\yabok\AppData\Local" -clientndx 1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.RegDetour.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VCRUNTIME140.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\MSVCP140.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\System32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vde5ed89a#\3f6275c72ab4af5110e922bcd8cbdfdf\Microsoft.VisualStudio.Utilities.Internal.ni.dll
[+]	C:\Windows\SYSTEM32\iphlpapi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f370856#\840d432a28d15a679fb4019d2cfd73ae\Microsoft.VisualStudio.RemoteControl.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\rasapi32.dll
[+]	C:\Windows\SYSTEM32\rasman.dll
[+]	C:\Windows\SYSTEM32\rtutils.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\SYSTEM32\sxs.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\ProgramData\Microsoft\VisualStudio\Setup\x86\Microsoft.VisualStudio.Setup.Configuration.Native.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Drawing\708c8578317754cd9f6714357bbdbf21\System.Drawing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Windows.Forms\4f27e1107adc6d3b213e281d7bc5e906\System.Windows.Forms.ni.dll
[+]	C:\Windows\SYSTEM32\wininet.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\308eb8bf0dbbf69a03bfc693a3b744da\Newtonsoft.Json.ni.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.1023_none_d94e0b13e107593b\gdiplus.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
